id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.attendance.sheet.line.manager_id,access.attendance.sheet.line.manager,model_attendance_sheet_line,hr_attendance_sheet.group_attendance_sheet_manager,1,1,1,1
access.attendance.sheet.line.user_id,access.attendance.sheet.line.user,model_attendance_sheet_line,hr_attendance_sheet.group_attendance_sheet_user,1,1,1,1
access.attendance.sheet.manager_id,access.attendance.sheet.manager,model_attendance_sheet,hr_attendance_sheet.group_attendance_sheet_manager,1,1,1,1
access.attendance.sheet.user_id,access.attendance.sheet.user,model_attendance_sheet,hr_attendance_sheet.group_attendance_sheet_user,1,1,1,1
access_hr_absence_rule_line_manager_id,access_hr_absence_rule_line_manager,model_hr_absence_rule_line,hr_attendance_sheet.group_attendance_sheet_manager,1,1,1,1
access_hr_absence_rule_line_user_id,access_hr_absence_rule_line_user,model_hr_absence_rule_line,hr_attendance_sheet.group_attendance_sheet_user,1,0,0,0
access_hr_absence_rule_manager_id,access_hr_absence_rule_manager,model_hr_absence_rule,hr_attendance_sheet.group_attendance_sheet_manager,1,1,1,1
access_hr_absence_rule_user_id,access_hr_absence_rule_user,model_hr_absence_rule,hr_attendance_sheet.group_attendance_sheet_user,1,0,0,0
access_hr_attendance_policy_manager_id,access_hr_attendance_policy_manager,model_hr_attendance_policy,hr_attendance_sheet.group_attendance_sheet_manager,1,1,1,1
access_hr_attendance_policy_user_id,access_hr_attendance_policy_user,model_hr_attendance_policy,hr_attendance_sheet.group_attendance_sheet_user,1,0,0,0
access_hr_diff_rule_line_manager_id,access_hr_diff_rule_line_manager,model_hr_diff_rule_line,hr_attendance_sheet.group_attendance_sheet_manager,1,1,1,1
access_hr_diff_rule_line_user_id,access_hr_diff_rule_line_user,model_hr_diff_rule_line,hr_attendance_sheet.group_attendance_sheet_user,1,0,0,0
access_hr_diff_rule_manager_id,access_hr_diff_rule_manager,model_hr_diff_rule,hr_attendance_sheet.group_attendance_sheet_manager,1,1,1,1
access_hr_diff_rule_user_id,access_hr_diff_rule_user,model_hr_diff_rule,hr_attendance_sheet.group_attendance_sheet_user,1,0,0,0
access_hr_late_rule_line_manager_id,access_hr_late_rule_line_manager,model_hr_late_rule_line,hr_attendance_sheet.group_attendance_sheet_manager,1,1,1,1
access_hr_late_rule_line_user_id,access_hr_late_rule_line_user,model_hr_late_rule_line,hr_attendance_sheet.group_attendance_sheet_user,1,0,0,0
access_hr_late_rule_manager_id,access_hr_late_rule_manager,model_hr_late_rule,hr_attendance_sheet.group_attendance_sheet_manager,1,1,1,1
access_hr_late_rule_user_id,access_hr_late_rule_user,model_hr_late_rule,hr_attendance_sheet.group_attendance_sheet_user,1,0,0,0
access_hr_overtime_rule_manager_id,access_hr_overtime_rule_manager,model_hr_overtime_rule,hr_attendance_sheet.group_attendance_sheet_manager,1,1,1,1
access_hr_overtime_rule_user_id,access_hr_overtime_rule_user,model_hr_overtime_rule,hr_attendance_sheet.group_attendance_sheet_user,1,0,0,0
access_hr_policy_overtime_line_manager_id,access_hr_policy_overtime_line_manager,model_hr_policy_overtime_line,hr_attendance_sheet.group_attendance_sheet_manager,1,1,1,1
access_hr_policy_overtime_line_user_id,access_hr_policy_overtime_line_user,model_hr_policy_overtime_line,hr_attendance_sheet.group_attendance_sheet_user,1,0,0,0
access_hr_public_holiday.attshett.user_id,access_hr_public_holiday.attshett.user,model_hr_public_holiday,hr_attendance_sheet.group_attendance_sheet_user,1,0,0,0
access_hr_public_holiday.manager_id,access_hr_public_holiday.manager,model_hr_public_holiday,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_public_holiday.user_id,access_hr_public_holiday.user,model_hr_public_holiday,hr_holidays.group_hr_holidays_user,1,0,0,0
