id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_inventory_approval_id,access_stock_inventory_approval,model_stock_inventory,stock_adjustment.group_stock_adjustment_approval,1,1,0,1
access_stock_inventory_cancel_id,access_stock_inventory_cancel,model_stock_inventory,stock_adjustment.group_stock_adjustment_cancel,1,1,0,0
access_stock_inventory_creator_id,access_stock_inventory_creator,model_stock_inventory,stock_adjustment.group_stock_adjustment_creator,1,1,1,1
access_stock_inventory_line_approval_id,access_stock_inventory_line_approval,model_stock_inventory_line,stock_adjustment.group_stock_adjustment_approval,1,1,0,1
access_stock_inventory_line_cancel_id,access_stock_inventory_line_cancel,model_stock_inventory_line,stock_adjustment.group_stock_adjustment_cancel,1,1,0,1
access_stock_inventory_line_creator_id,access_stock_inventory_line_creator,model_stock_inventory_line,stock_adjustment.group_stock_adjustment_creator,1,1,1,1
access_stock_inventory_line_print_count_sheet_id,access_stock_inventory_line_print_count_sheet,model_stock_inventory_line,stock_adjustment.group_stock_adjustment_print_count_sheet,1,0,0,0
access_stock_inventory_line_validate_id,access_stock_inventory_line_validate,model_stock_inventory_line,stock_adjustment.group_stock_adjustment_validate,1,1,0,0
access_stock_inventory_manager_id,access_stock_inventory_manager,model_stock_inventory,stock.group_stock_manager,1,1,0,0
access_stock_inventory_print_count_sheet_id,access_stock_inventory_print_count_sheet,model_stock_inventory,stock_adjustment.group_stock_adjustment_print_count_sheet,1,0,0,0
access_stock_inventory_validate_id,access_stock_inventory_validate,model_stock_inventory,stock_adjustment.group_stock_adjustment_validate,1,1,0,0
