id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_close_wizard_gm,access_close_wizard_gm,model_close_wizard,hr_advance.advance_salary_general_manager,1,1,1,1
access_close_wizard_m,access_close_wizard_m,model_close_wizard,hr_advance.advance_salary_manager,1,1,1,1
access_close_wizard_r,access_close_wizard_r,model_close_wizard,hr_advance.advance_salary_requester,1,1,1,1
access_close_advance_gm,access_close_advance_gm,model_close_advances,hr_advance.advance_salary_general_manager,1,1,1,0
access_close_advance_m,access_close_advance_m,model_close_advances,hr_advance.advance_salary_manager,1,1,1,1
access_close_advance_r,access_close_advance_r,model_close_advances,hr_advance.advance_salary_requester,1,1,1,0
access_advance_salary_gm,access_advance_salary_gm,model_advance_salary,hr_advance.advance_salary_general_manager,1,1,1,0
access_advance_salary_hm,access_advance_salary_hm,model_advance_salary,hr_advance.advance_salary_hr_manager,1,1,1,1
access_advance_salary_m,access_advance_salary_m,model_advance_salary,hr_advance.advance_salary_manager,1,1,1,1
access_advance_salary_r,access_advance_salary_r,model_advance_salary,hr_advance.advance_salary_requester,1,1,1,0
access_pay_advance_line_gm,access_pay_advance_line_gm,model_pay_advance_line,hr_advance.advance_salary_general_manager,1,1,0,0
access_pay_advance_line_hm,access_pay_advance_line_hm,model_pay_advance_line,hr_advance.advance_salary_hr_manager,1,1,1,1
access_pay_advance_line_m,access_pay_advance_line_m,model_pay_advance_line,hr_advance.advance_salary_manager,1,1,0,0
access_pay_advance_liner,access_pay_advance_liner,model_pay_advance_line,hr_advance.advance_salary_requester,1,1,0,0
access_advance_salary_type_gm,access_advance_salary_type_gm,model_advance_salary_type,hr_advance.advance_salary_general_manager,1,1,1,0
access_advance_salary_type_m,access_advance_salary_type_m,model_advance_salary_type,hr_advance.advance_salary_manager,1,1,1,1
access_advance_salary_type_r,access_advance_salary_type_r,model_advance_salary_type,hr_advance.advance_salary_requester,1,1,1,0
access_pay_wizard_gm,access_pay_wizard_gm,model_pay_wizard,hr_advance.advance_salary_general_manager,1,1,1,0
access_pay_wizard_m,access_pay_wizard_m,model_pay_wizard,hr_advance.advance_salary_manager,1,1,1,1
access_pay_wizard_r,access_pay_wizard_r,model_pay_wizard,hr_advance.advance_salary_requester,1,1,1,0
